2309021	grp-a001-02-000000023587820	nad-a001-02-000000306413992	20	1			400	false	1	2024-06-13T04:33:12Z		87988475842	10443970793	접이식 아코디언 자바라의자 폴딩 롯데월드 줄서기 플라스틱 무지개 간이 코끼리의자	https://shopping-phinf.pstatic.net/main_8798847/87988475842.5.jpg	https://smartstore.naver.com/main/products/10443970793	https://m.smartstore.naver.com/main/products/10443970793	5900	3000	가구/인테리어	서재/사무용가구	의자	간이/접이식의자	50000004	50000105	50001239	50003294	가구/인테리어>서재/사무용가구>의자>간이/접이식의자	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686403	20	0			130	false	0	2024-12-26T05:40:06Z		88642009998	11097499676	무타공걸쇠 도어 버클 현관 문 잠금 장치 미닫이 빗장 90도 야광	https://shopping-phinf.pstatic.net/main_8864200/88642009998.jpg	https://smartstore.naver.com/main/products/11097499676	https://m.smartstore.naver.com/main/products/11097499676	9900	0	생활/건강	생활용품	보안용품	도어락/안전고리	50000008	50000078	50000916	50002710	생활/건강>생활용품>보안용품>도어락/안전고리	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686411	20	0			50	true	1	2024-12-26T05:40:06Z		88583892015	11039385808	304 올스텐 길이조절 식기건조대 1단 기둥식 싱크대선반	https://shopping-phinf.pstatic.net/main_8858389/88583892015.jpg	https://smartstore.naver.com/main/products/11039385808	https://m.smartstore.naver.com/main/products/11039385808	65900	5000	생활/건강	주방용품	주방수납용품	식기건조대	50000008	50000061	50000889	50004769	생활/건강>주방용품>주방수납용품>식기건조대	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686422	20	0			130	false	1	2024-12-26T05:40:06Z		88547133170	11002627074	싱크대 하부장 레일선반 길이조절 슬라이딩 선반 씽크대 정리대 확장형 1단	https://shopping-phinf.pstatic.net/main_8854713/88547133170.jpg	https://smartstore.naver.com/main/products/11002627074	https://m.smartstore.naver.com/main/products/11002627074	18900	3000	생활/건강	주방용품	주방수납용품	싱크선반	50000008	50000061	50000889	50004770	생활/건강>주방용품>주방수납용품>싱크선반	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686427	21	0			50	true	0	2024-12-26T05:40:06Z		88531143533	10986637480	무타공샤워기거치대 홀더 헤드걸이 흡착식 욕실 샤워	https://shopping-phinf.pstatic.net/main_8853114/88531143533.jpg	https://smartstore.naver.com/main/products/10986637480	https://m.smartstore.naver.com/main/products/10986637480	5900	3000	생활/건강	욕실용품	샤워기/수전용품	욕실부속품	50000008	50000157	50000899	50002307	생활/건강>욕실용품>샤워기/수전용품>욕실부속품	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686433	21	0			50	true	0	2024-12-26T05:40:06Z		88378680397	10834174384	무타공 주방 싱크대 접시 그릇 정리대 슬라이딩 레일 선반 수납함	https://shopping-phinf.pstatic.net/main_8837868/88378680397.jpg	https://smartstore.naver.com/main/products/10834174384	https://m.smartstore.naver.com/main/products/10834174384	15900	3000	생활/건강	주방용품	주방수납용품	싱크선반	50000008	50000061	50000889	50004770	생활/건강>주방용품>주방수납용품>싱크선반	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686441	20	0			130	false	1	2024-12-26T05:40:06Z		88320784548	10776278558	세탁기 자석 선반 틈새 수납 붙이는 냉장고 선반 2단	https://shopping-phinf.pstatic.net/main_8832078/88320784548.1.jpg	https://smartstore.naver.com/main/products/10776278558	https://m.smartstore.naver.com/main/products/10776278558	20440	0	생활/건강	수납/정리용품	선반/진열대	벽걸이선반/진열대	50000008	50000076	50000904	50002464	생활/건강>수납/정리용품>선반/진열대>벽걸이선반/진열대	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686445	20	0			80	false	1	2024-12-26T05:40:06Z		88281765931	10737260009	접이식 빨래 세탁 바구니 이지런드리버킷 런드리백 그레이	https://shopping-phinf.pstatic.net/main_8828176/88281765931.5.jpg	https://smartstore.naver.com/main/products/10737260009	https://m.smartstore.naver.com/main/products/10737260009	6200	3000	생활/건강	세탁용품	빨래바구니		50000008	50000062	50002036		생활/건강>세탁용품>빨래바구니	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686462	20	0			130	false	1	2024-12-26T05:40:06Z		88111984995	10567479470	자석 접이식 미니 마그네틱 빨래 건조대 수건 걸이 세탁기 건조기 건조대 빨랫대 무타공	https://shopping-phinf.pstatic.net/main_8811198/88111984995.1.jpg	https://smartstore.naver.com/main/products/10567479470	https://m.smartstore.naver.com/main/products/10567479470	8900	5000	생활/건강	세탁용품	빨래건조대	이동접이식	50000008	50000062	50000901	50002310	생활/건강>세탁용품>빨래건조대>이동접이식	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686468	21	0			50	true	0	2024-12-26T05:40:06Z		88072753485	10528248125	여행용 샤워 필터 베트남 워터 샤워기 중공사막 석회수 염소제거 휴대용	https://shopping-phinf.pstatic.net/main_8807275/88072753485.jpg	https://smartstore.naver.com/main/products/10528248125	https://m.smartstore.naver.com/main/products/10528248125	4800	3000	생활/건강	욕실용품	샤워기/수전용품	녹물제거/샤워기필터	50000008	50000157	50000899	50002305	생활/건강>욕실용품>샤워기/수전용품>녹물제거/샤워기필터	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686476	21	0			50	true	0	2024-12-26T05:40:06Z		88021365213	10476859927	하부장 슬라이딩 수납함 정리 싱크대 레일 선반 상부 양념정리대 A	https://shopping-phinf.pstatic.net/main_8802136/88021365213.jpg	https://smartstore.naver.com/main/products/10476859927	https://m.smartstore.naver.com/main/products/10476859927	5500	3000	생활/건강	주방용품	주방수납용품	싱크선반	50000008	50000061	50000889	50004770	생활/건강>주방용품>주방수납용품>싱크선반	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686483	20	0			50	true	1	2024-12-26T05:40:06Z		87942536391	10398031498	방충망 보수 자석 창문 벨크로 붙이는 셀프교체 쫄대 틀 접이식 50x70	https://shopping-phinf.pstatic.net/main_8794253/87942536391.2.jpg	https://smartstore.naver.com/main/products/10398031498	https://m.smartstore.naver.com/main/products/10398031498	12900	0	생활/건강	생활용품	생활잡화	모기장	50000008	50000078	50000915	50002697	생활/건강>생활용품>생활잡화>모기장	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686485	20	0			130	false	1	2024-12-26T05:40:06Z		87934412023	10389907164	건조대 무타공 와이어 빨래줄 걸이 빨래걸이 원룸 공간활용 베란다 스마트 실내 건조 빨랫줄	https://shopping-phinf.pstatic.net/main_8793441/87934412023.jpg	https://smartstore.naver.com/main/products/10389907164	https://m.smartstore.naver.com/main/products/10389907164	12900	3000	생활/건강	세탁용품	빨랫줄		50000008	50000062	50002038		생활/건강>세탁용품>빨랫줄	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686493	20	0			50	true	1	2024-12-26T05:40:06Z		87609344316	10064841692	무타공 욕실수납선반 화장실 세면대선반 욕실선반A	https://shopping-phinf.pstatic.net/main_8760934/87609344316.jpg	https://smartstore.naver.com/main/products/10064841692	https://m.smartstore.naver.com/main/products/10064841692	8500	3000	생활/건강	욕실용품	욕실장/선반	욕실선반	50000008	50000157	50008628	50008648	생활/건강>욕실용품>욕실장/선반>욕실선반	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686526	20	0			130	false	0	2024-12-26T05:40:07Z		86898649815	9354149492	이염방지시트 흰옷 세탁티슈 24개입 이염제거제	https://shopping-phinf.pstatic.net/main_8689864/86898649815.1.jpg	https://smartstore.naver.com/main/products/9354149492	https://m.smartstore.naver.com/main/products/9354149492	2500	3000	생활/건강	생활용품	세제/세정제	세탁보조제	50000008	50000078	50000911	50002673	생활/건강>생활용품>세제/세정제>세탁보조제	
2309021	grp-a001-02-000000047006860	nad-a001-02-000000341686530	20	0			70	false	1	2024-12-26T05:40:07Z		86749048029	9204547706	이불 빨래망 세탁망 대형	https://shopping-phinf.pstatic.net/main_8674904/86749048029.1.jpg	https://smartstore.naver.com/main/products/9204547706	https://m.smartstore.naver.com/main/products/9204547706	2400	0	생활/건강	세탁용품	세탁망		50000008	50000062	50002041		생활/건강>세탁용품>세탁망	
2309021	grp-a001-02-000000047017080	nad-a001-02-000000341865667	20	0			300	false	1	2024-12-26T10:13:01Z		87988475842	10443970793	접이식 아코디언 자바라의자 폴딩 롯데월드 줄서기 플라스틱 무지개 간이 코끼리의자	https://shopping-phinf.pstatic.net/main_8798847/87988475842.5.jpg	https://smartstore.naver.com/main/products/10443970793	https://m.smartstore.naver.com/main/products/10443970793	5900	3000	가구/인테리어	서재/사무용가구	의자	간이/접이식의자	50000004	50000105	50001239	50003294	가구/인테리어>서재/사무용가구>의자>간이/접이식의자	
2309021	grp-a001-02-000000047017154	nad-a001-02-000000341866064	20	0			450	false	1	2024-12-26T10:18:27Z		88281765931	10737260009	접이식 빨래 세탁 바구니 이지런드리버킷 런드리백 그레이	https://shopping-phinf.pstatic.net/main_8828176/88281765931.5.jpg	https://smartstore.naver.com/main/products/10737260009	https://m.smartstore.naver.com/main/products/10737260009	6200	3000	생활/건강	세탁용품	빨래바구니		50000008	50000062	50002036		생활/건강>세탁용품>빨래바구니	
2309021	grp-a001-02-000000047017155	nad-a001-02-000000341866296	20	0			400	false	1	2024-12-26T10:18:58Z		88111984995	10567479470	자석 접이식 미니 마그네틱 빨래 건조대 수건 걸이 세탁기 건조기 건조대 빨랫대 무타공	https://shopping-phinf.pstatic.net/main_8811198/88111984995.1.jpg	https://smartstore.naver.com/main/products/10567479470	https://m.smartstore.naver.com/main/products/10567479470	8900	5000	생활/건강	세탁용품	빨래건조대	이동접이식	50000008	50000062	50000901	50002310	생활/건강>세탁용품>빨래건조대>이동접이식	
2309021	grp-a001-02-000000047017156	nad-a001-02-000000341866341	20	0			500	false	1	2024-12-26T10:19:41Z		88320784548	10776278558	세탁기 자석 선반 틈새 수납 붙이는 냉장고 선반 2단	https://shopping-phinf.pstatic.net/main_8832078/88320784548.1.jpg	https://smartstore.naver.com/main/products/10776278558	https://m.smartstore.naver.com/main/products/10776278558	20440	0	생활/건강	수납/정리용품	선반/진열대	벽걸이선반/진열대	50000008	50000076	50000904	50002464	생활/건강>수납/정리용품>선반/진열대>벽걸이선반/진열대	
2309021	grp-a001-02-000000047075078	nad-a001-02-000000342509908	20	0	원형 접이식 스툴 폴딩체어 발판 접이의자		300	false	1	2024-12-30T05:49:43Z		87988475842	10443970793	접이식 아코디언 자바라의자 폴딩 롯데월드 줄서기 플라스틱 무지개 간이 코끼리의자	https://shopping-phinf.pstatic.net/main_8798847/87988475842.5.jpg	https://smartstore.naver.com/main/products/10443970793	https://m.smartstore.naver.com/main/products/10443970793	5900	3000	가구/인테리어	서재/사무용가구	의자	간이/접이식의자	50000004	50000105	50001239	50003294	가구/인테리어>서재/사무용가구>의자>간이/접이식의자	
2309021	grp-a001-02-000000047075080	nad-a001-02-000000342509913	20	0	접의자 보조 식탁 간이의자 간의 체어		300	false	1	2024-12-30T05:49:43Z		87988475842	10443970793	접이식 아코디언 자바라의자 폴딩 롯데월드 줄서기 플라스틱 무지개 간이 코끼리의자	https://shopping-phinf.pstatic.net/main_8798847/87988475842.5.jpg	https://smartstore.naver.com/main/products/10443970793	https://m.smartstore.naver.com/main/products/10443970793	5900	3000	가구/인테리어	서재/사무용가구	의자	간이/접이식의자	50000004	50000105	50001239	50003294	가구/인테리어>서재/사무용가구>의자>간이/접이식의자	
2309021	grp-a001-02-000000047168812	nad-a001-02-000000344280472	20	0	세탁기 건조기 런드리버킷 원형 빨래 옮기기		400	false	1	2025-01-06T06:34:06Z		88281765931	10737260009	접이식 빨래 세탁 바구니 이지런드리버킷 런드리백 그레이	https://shopping-phinf.pstatic.net/main_8828176/88281765931.5.jpg	https://smartstore.naver.com/main/products/10737260009	https://m.smartstore.naver.com/main/products/10737260009	6200	3000	생활/건강	세탁용품	빨래바구니		50000008	50000062	50002036		생활/건강>세탁용품>빨래바구니	
2309021	grp-a001-02-000000047168850	nad-a001-02-000000344280649	20	0	런드리 이동 바스켓 수거 버킷 캐리어 빨래옮김		300	false	1	2025-01-06T06:35:38Z		88281765931	10737260009	접이식 빨래 세탁 바구니 이지런드리버킷 런드리백 그레이	https://shopping-phinf.pstatic.net/main_8828176/88281765931.5.jpg	https://smartstore.naver.com/main/products/10737260009	https://m.smartstore.naver.com/main/products/10737260009	6200	3000	생활/건강	세탁용품	빨래바구니		50000008	50000062	50002036		생활/건강>세탁용품>빨래바구니	
2309021	grp-a001-02-000000047172700	nad-a001-02-000000344386822	20	0	튼튼한 원룸 자취 소형 문걸이 실내 벽걸이		300	false	1	2025-01-06T08:42:52Z		88111984995	10567479470	자석 접이식 미니 마그네틱 빨래 건조대 수건 걸이 세탁기 건조기 건조대 빨랫대 무타공	https://shopping-phinf.pstatic.net/main_8811198/88111984995.1.jpg	https://smartstore.naver.com/main/products/10567479470	https://m.smartstore.naver.com/main/products/10567479470	8900	5000	생활/건강	세탁용품	빨래건조대	이동접이식	50000008	50000062	50000901	50002310	생활/건강>세탁용품>빨래건조대>이동접이식	
2309021	grp-a001-02-000000047184220	nad-a001-02-000000344565788	20	0	좁은 세탁실 자석선반 공중부양 슬라이딩		400	false	1	2025-01-07T02:58:45Z		88320784548	10776278558	세탁기 자석 선반 틈새 수납 붙이는 냉장고 선반 2단	https://shopping-phinf.pstatic.net/main_8832078/88320784548.1.jpg	https://smartstore.naver.com/main/products/10776278558	https://m.smartstore.naver.com/main/products/10776278558	20440	0	생활/건강	수납/정리용품	선반/진열대	벽걸이선반/진열대	50000008	50000076	50000904	50002464	생활/건강>수납/정리용품>선반/진열대>벽걸이선반/진열대	
2309021	grp-a001-02-000000047184221	nad-a001-02-000000344565789	20	0	붙이는 마그네틱 현관문 자석선반 정리대		300	false	1	2025-01-07T02:58:45Z		88320784548	10776278558	세탁기 자석 선반 틈새 수납 붙이는 냉장고 선반 2단	https://shopping-phinf.pstatic.net/main_8832078/88320784548.1.jpg	https://smartstore.naver.com/main/products/10776278558	https://m.smartstore.naver.com/main/products/10776278558	20440	0	생활/건강	수납/정리용품	선반/진열대	벽걸이선반/진열대	50000008	50000076	50000904	50002464	생활/건강>수납/정리용품>선반/진열대>벽걸이선반/진열대	
2309021	grp-a001-02-000000047217075	nad-a001-02-000000345093981	20	0			50	true	1	2025-01-08T10:48:48Z		87258021681	9713519411	강아지 매트 시공 미끄럼방지 패드 애견 매트리스 바닥 러그 반려견 카페트 고양이 30x30	https://shopping-phinf.pstatic.net/main_8725802/87258021681.5.jpg	https://smartstore.naver.com/main/products/9713519411	https://m.smartstore.naver.com/main/products/9713519411	990	3000	생활/건강	반려동물	리빙용품	매트	50000008	50000155	50006724	50006727	생활/건강>반려동물>리빙용품>매트	
2309021	grp-a001-02-000000047217367	nad-a001-02-000000345103125	20	0			50	true	1	2025-01-08T11:18:11Z		84502154996	6957654674	강아지노즈워크 당근밭 농장 당근뽑기 장난감 12구	https://shopping-phinf.pstatic.net/main_8450215/84502154996.12.jpg	https://smartstore.naver.com/main/products/6957654674	https://m.smartstore.naver.com/main/products/6957654674	9400	3000	생활/건강	반려동물	강아지 장난감/훈련	노즈워크	50000008	50000155	50006673	50006674	생활/건강>반려동물>강아지 장난감/훈련>노즈워크	
2309021	grp-a001-02-000000047224261	nad-a001-02-000000345244012	20	0	강아지 거실 바닥 펫매트 슬개골 방지 쿠션러그		50	true	1	2025-01-09T02:30:15Z		87258021681	9713519411	강아지 매트 시공 미끄럼방지 패드 애견 매트리스 바닥 러그 반려견 카페트 고양이 30x30	https://shopping-phinf.pstatic.net/main_8725802/87258021681.5.jpg	https://smartstore.naver.com/main/products/9713519411	https://m.smartstore.naver.com/main/products/9713519411	990	3000	생활/건강	반려동물	리빙용품	매트	50000008	50000155	50006724	50006727	생활/건강>반려동물>리빙용품>매트	
2309021	grp-a001-02-000000047224263	nad-a001-02-000000345244038	20	0	강아지 복도 논슬립 퍼즐매트 고양이 층간소음		50	true	1	2025-01-09T02:30:20Z		87258021681	9713519411	강아지 매트 시공 미끄럼방지 패드 애견 매트리스 바닥 러그 반려견 카페트 고양이 30x30	https://shopping-phinf.pstatic.net/main_8725802/87258021681.5.jpg	https://smartstore.naver.com/main/products/9713519411	https://m.smartstore.naver.com/main/products/9713519411	990	3000	생활/건강	반려동물	리빙용품	매트	50000008	50000155	50006724	50006727	생활/건강>반려동물>리빙용품>매트	
2309021	grp-a001-02-000000047243507	nad-a001-02-000000345480846	20	0	강아지 고양이 분리불안 어려운 노즈워크 매트		50	true	1	2025-01-09T09:54:09Z		84502154996	6957654674	강아지노즈워크 당근밭 농장 당근뽑기 장난감 12구	https://shopping-phinf.pstatic.net/main_8450215/84502154996.12.jpg	https://smartstore.naver.com/main/products/6957654674	https://m.smartstore.naver.com/main/products/6957654674	9400	3000	생활/건강	반려동물	강아지 장난감/훈련	노즈워크	50000008	50000155	50006673	50006674	생활/건강>반려동물>강아지 장난감/훈련>노즈워크	
2309021	grp-a001-02-000000047243508	nad-a001-02-000000345480877	20	0	강아지 간식 반려견 노즈워크 놀이 방석 장난감		50	true	1	2025-01-09T09:54:11Z		84502154996	6957654674	강아지노즈워크 당근밭 농장 당근뽑기 장난감 12구	https://shopping-phinf.pstatic.net/main_8450215/84502154996.12.jpg	https://smartstore.naver.com/main/products/6957654674	https://m.smartstore.naver.com/main/products/6957654674	9400	3000	생활/건강	반려동물	강아지 장난감/훈련	노즈워크	50000008	50000155	50006673	50006674	생활/건강>반려동물>강아지 장난감/훈련>노즈워크	
2309021	grp-a001-02-000000047936897	nad-a001-02-000000355561980	20	0	1인용 접이식 소파베드 미니 침대형 쇼파겸침대		50	true	1	2025-02-17T08:22:21Z		87749845766	10205342305	니뜰리히 아나 소파베드 침대 1인용 접이식 미니 침대형 쇼파겸침대 이케아 80cm	https://shopping-phinf.pstatic.net/main_8774984/87749845766.jpg	https://smartstore.naver.com/main/products/10205342305	https://m.smartstore.naver.com/main/products/10205342305	260000	0	가구/인테리어	거실가구	소파	소파베드	50000004	50000101	50001234	50003247	가구/인테리어>거실가구>소파>소파베드	
2309021	grp-a001-02-000000047949779	nad-a001-02-000000355762321	30	0			50	true	1	2025-02-18T02:43:15Z	2025-02-26T06:05:06Z	87749845766	10205342305	니뜰리히 아나 소파베드 침대 1인용 접이식 미니 침대형 쇼파겸침대 이케아 80cm	https://shopping-phinf.pstatic.net/main_8774984/87749845766.jpg	https://smartstore.naver.com/main/products/10205342305	https://m.smartstore.naver.com/main/products/10205342305	260000	0	가구/인테리어	거실가구	소파	소파베드	50000004	50000101	50001234	50003247	가구/인테리어>거실가구>소파>소파베드	
2309021	grp-a001-02-000000047950029	nad-a001-02-000000355764140	20	0			350	true	1	2025-02-18T02:51:43Z		84603557086	7059056764	강아지 방석 애견 고양이 대형견 바나나 쿠션 S	https://shopping-phinf.pstatic.net/main_8460355/84603557086.4.jpg	https://smartstore.naver.com/main/products/7059056764	https://m.smartstore.naver.com/main/products/7059056764	10900	0	생활/건강	반려동물	리빙용품	쿠션/방석	50000008	50000155	50006724	50006725	생활/건강>반려동물>리빙용품>쿠션/방석	
2309021	grp-a001-02-000000047954126	nad-a001-02-000000355819003	20	0	꿀잠 강아지마약방석 고양이 빈백 베개 쿠션침대		400	false	1	2025-02-18T05:41:09Z	2025-02-26T05:55:33Z	84603557086	7059056764	강아지 방석 애견 고양이 대형견 바나나 쿠션 S	https://shopping-phinf.pstatic.net/main_8460355/84603557086.4.jpg	https://smartstore.naver.com/main/products/7059056764	https://m.smartstore.naver.com/main/products/7059056764	10900	0	생활/건강	반려동물	리빙용품	쿠션/방석	50000008	50000155	50006724	50006725	생활/건강>반려동물>리빙용품>쿠션/방석	
2309021	grp-a001-02-000000047954226	nad-a001-02-000000355820466	10	0	강아지 애견 쿠션 다이소 코스트코 개방석		250	false	1	2025-02-18T05:43:52Z	2025-02-19T07:58:49Z	84603557086	7059056764	강아지 방석 애견 고양이 대형견 바나나 쿠션 S	https://shopping-phinf.pstatic.net/main_8460355/84603557086.4.jpg	https://smartstore.naver.com/main/products/7059056764	https://m.smartstore.naver.com/main/products/7059056764	10900	0	생활/건강	반려동물	리빙용품	쿠션/방석	50000008	50000155	50006724	50006725	생활/건강>반려동물>리빙용품>쿠션/방석	
2309021	grp-a001-02-000000047954351	nad-a001-02-000000355820794	20	0	강아지토퍼 반려견 침대 개쿠션 펫방석 쇼파		150	false	1	2025-02-18T05:45:34Z	2025-02-26T05:55:33Z	84603557086	7059056764	강아지 방석 애견 고양이 대형견 바나나 쿠션 S	https://shopping-phinf.pstatic.net/main_8460355/84603557086.4.jpg	https://smartstore.naver.com/main/products/7059056764	https://m.smartstore.naver.com/main/products/7059056764	10900	0	생활/건강	반려동물	리빙용품	쿠션/방석	50000008	50000155	50006724	50006725	생활/건강>반려동물>리빙용품>쿠션/방석	
2309021	grp-a001-02-000000047954363	nad-a001-02-000000355820823	20	0	강아지 애완견 애견 대형 쿠션 방석 필로우		150	false	1	2025-02-18T05:45:48Z	2025-02-26T05:55:33Z	84603557086	7059056764	강아지 방석 애견 고양이 대형견 바나나 쿠션 S	https://shopping-phinf.pstatic.net/main_8460355/84603557086.4.jpg	https://smartstore.naver.com/main/products/7059056764	https://m.smartstore.naver.com/main/products/7059056764	10900	0	생활/건강	반려동물	리빙용품	쿠션/방석	50000008	50000155	50006724	50006725	생활/건강>반려동물>리빙용품>쿠션/방석	
2309021	grp-a001-02-000000047903017	nad-a001-02-000000355936956	20	0			500	false	1	2025-02-18T08:12:23Z		88588507747	11044001536	[단독] 압축 이불 팩 의류 이불보관 캠핑 패딩 정리 파우치 XL	https://shopping-phinf.pstatic.net/main_8858850/88588507747.jpg	https://smartstore.naver.com/main/products/11044001536	https://m.smartstore.naver.com/main/products/11044001536	18900	0	생활/건강	수납/정리용품	압축팩		50000008	50000076	50001838		생활/건강>수납/정리용품>압축팩	
